# ODTÜ Pusula - Robots.txt
# https://odtupusula.com/robots.txt

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Disallow private/sensitive pages
Disallow: /api/
Disallow: /admin/
Disallow: /profile/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password/
Disallow: /account-suspended

# Allow public pages
Allow: /
Allow: /home
Allow: /courses
Allow: /courses/
Allow: /professors
Allow: /professors/
Allow: /about
Allow: /contact
Allow: /legal

# Crawl delay (optional, helps prevent overloading)
Crawl-delay: 1

# Sitemap location
Sitemap: https://odtupusula.com/sitemap.xml
